Col.,Row,Wood Type ,Clone,Along lean dia (mm),Across lean dia (mm),Green AV (km/s),Green mass (grms),Green vol. (grms),Green   LD     (mm),Green curve (mm),Remarks,Dry AV (km/s),Dry mass (grms),Dry vol. (grms),Dry LD     (mm),Dry curve (mm),,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%),,,Green av,Dry Av,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%)
A,1,N,43,42.5,45.5,1.34,32.51,30.42,8.89,7.09,,3.03,8.73,24.08,7.49,6.81,,272,1069,363,287,1.92,3.33,1.28,20.84,,,,,,,,,,,,
A,2,N,37,42.3,40.7,1.2,27.56,26.2,9.29,5.81,,2.73,8.64,22.04,7.58,6.61,,219,1052,392,330,1.51,2.92,1.59,15.88,,max,1.64,3.3,296,1126,462,407,2.87,4.49,3.02,23.63
A,3,N,12,34.7,33.4,1.2,15.76,15.55,9.03,6.69,,2.65,5.21,13.34,7.33,8.34,,202,1014,391,335,1.46,2.74,1.72,14.21,,min,1.01,2.31,162,938,333,266,1.02,1.97,0.41,10.60
A,4,N,30,37.9,35.5,1.2,18.71,19.83,9.33,4.58,,2.58,6.3,17,7.66,5.68,,197,944,371,318,1.36,2.47,1.59,14.27,,av,1.29,2.83,215,1052,393,335,1.75,3.15,1.29,14.83
A,5,N,18,36.3,44.4,1.32,23.41,21.91,9.21,6.18,,2.75,8.05,18.69,7.67,7.25,,191,1068,431,367,1.86,3.26,1.47,14.70,,sd,0.10,0.17,18.44,28.77,19.42,19.16,0.27,0.42,0.40,2.06
A,6,N,31,,,1.51,22.95,21.4,10.22,9.38,,3.3,6.93,18.65,9.49,9.32,,231,1072,372,324,2.45,4.05,0.66,12.85,,cov(%),7.6,6.1,8.6,2.7,4.9,5.7,15.6,13.3,30.8,13.9
A,7,N,28,33.9,32.7,1.17,15.12,14.85,8.74,7.09,,2.61,4.75,12.84,6.89,7.57,,218,1018,370,320,1.39,2.52,1.71,13.54,,,,,,,,,,,,
A,8,N,24,35.9,33.4,1.3,19.89,18.85,8.51,7.9,,2.8,6.59,16.31,6.77,9.34,,202,1055,404,350,1.78,3.17,1.74,13.47,,,,,,,,,,,,
A,9,N,18,34.8,37.7,1.28,15.52,14.73,8.95,2.78,,2.69,5.18,12.78,7.55,3.72,,200,1054,405,352,1.73,2.93,1.33,13.24,,,,,,,,,,,,
A,10,N,15,37.9,39.9,1.28,21.5,20.06,8,3.72,,2.79,6.77,17.14,6.93,3.86,,218,1072,395,337,1.76,3.07,0.99,14.56,,,,,,,,,,,,
A,11,N,31,43.4,42.7,1.3,22.41,21.34,9.24,3.37,,2.88,7.34,18.15,8.06,2.1,,205,1050,404,344,1.77,3.35,1.17,14.95,,,,,,,,,,,,
A,12,N,17,37.4,38.5,1.28,21.35,20.54,8.55,5.78,,2.71,7.42,17.59,7.11,6.94,,188,1039,422,361,1.70,3.10,1.41,14.36,,,,,,,,,,,,
A,13,N,23,39.5,38.5,1.17,20.51,19.25,8.79,2.44,,2.59,6.6,16.44,7.39,3.17,,211,1065,401,343,1.46,2.69,1.31,14.60,,,,,,,,,,,,
A,14,N,19,31.7,34.1,1.34,16.27,16.55,10.32,7.59,,2.86,5.38,14.12,8.79,8.39,,202,983,381,325,1.77,3.12,1.41,14.68,,,,,,,,,,,,
A,15,N,43,34.7,36,1.43,20.45,19.34,7.52,8.56,,3.12,6.01,16.32,5.46,8.52,,240,1057,368,311,2.16,3.58,1.91,15.62,,,,,,,,,,,,
A,16,N,36,38.6,36.1,1.26,16.09,16.27,9.76,8.51,,2.7,5.84,13.98,7.86,8.97,,176,989,418,359,1.57,3.05,1.73,14.07,
A,17,N,17,40.5,41.3,1.28,25.11,23.64,8.6,5.61,,2.75,8.29,20.07,7.03,5.52,,203,1062,413,351,1.74,3.12,1.44,15.10,
A,18,N,13,27.4,21.4,1.07,8.74,9.25,8.79,7.1,,2.35,3,8.13,6.61,6.31,,191,945,369,324,1.08,2.04,2.04,12.11,
A,19,N,30,35.9,33.3,1.01,16.1,16.11,8.89,3.28,,2.31,5.01,13.55,7.12,4.25,,221,999,370,311,1.02,1.97,1.68,15.89,
A,20,N,12,37,36.2,1.19,17.77,16.84,7.5,2.82,,2.63,5.67,13.98,6,2.33,,213,1055,406,337,1.49,2.81,1.41,16.98,
A,21,N,43,44.7,46.6,1.36,23.82,22.58,8.14,8.74,,2.93,7.52,19.13,6.13,7.83,,217,1055,393,333,1.95,3.37,1.91,15.28,
A,22,N,45,41.5,43.5,1.19,26.41,25.33,8.84,5.46,,2.59,8.76,21.81,7.19,5.94,,201,1043,402,346,1.48,2.69,1.52,13.90,
A,23,N,38,35.1,35.2,1.19,11.97,11.73,8.14,7.81,,2.54,4.21,10.35,5.69,9.04,,184,1020,407,359,1.45,2.62,2.38,11.76,
A,24,N,19,37.2,41.5,1.24,21.41,20.48,8.19,6.27,,2.7,6.61,17.17,6.72,7.13,,224,1045,385,323,1.61,2.81,1.40,16.16,
A,25,N,17,,,,,,,,missing,,,,,,,,,,,,,,,
A,26,N,31,43.2,42.8,1.34,23.15,21.37,8.73,4.93,,2.86,7.71,18.47,7.38,5.22,,200,1083,417,361,1.95,3.41,1.24,13.57,
A,27,N,19,36.6,35.5,1.32,17.67,17.3,7.34,9.35,,2.97,5.54,14.66,5.47,9.23,,219,1021,378,320,1.78,3.33,1.73,15.26,
A,28,N,15,36,37.3,1.4,22,20.44,7.97,4.52,,2.87,7.43,17.83,6.58,6.38,,196,1076,417,364,2.11,3.43,1.53,12.77,
A,29,N,43,38.9,40.3,1.42,23.46,22,7.91,9.31,,3.06,7.27,17.7,6.09,9.33,,223,1066,411,330,2.15,3.85,1.68,19.55,
A,30,N,38,40.5,40.7,1.34,23.7,22,7.94,6.98,,2.78,7.94,18.95,6.44,8,,198,1077,419,361,1.93,3.24,1.46,13.86,
A,31,N,38,38.6,39.5,1.32,19.68,18.45,5.92,8.11,,2.82,6.53,15.85,4.26,9.37,,201,1067,412,354,1.86,3.28,1.74,14.09,
A,32,N,43,40.7,40,1.4,30.92,29.84,8,8,,2.93,10.31,25.18,6.31,8.21,,200,1036,409,346,2.03,3.52,1.56,15.62,
A,33,N,34,37,35.7,1.36,19.4,18.43,7.85,9.28,,3.23,6.03,15.46,6.15,9.38,,222,1053,390,327,1.95,4.07,1.57,16.12,
A,34,N,24,40.2,35.9,1.15,22.69,21.3,9.59,5.83,,2.59,7.41,18.32,7.68,6.31,,206,1065,404,348,1.41,2.71,1.75,13.99,
A,35,N,15,42.8,43.8,1.4,35.29,33.29,7.7,7.03,,2.96,11.43,28.48,6.37,7.19,,209,1060,401,343,2.08,3.52,1.23,14.45,
B,1,N,18,33.4,33.1,1.43,16.83,15.84,10.96,9.23,,3.05,5.65,13.81,9.68,9.34,,198,1063,409,357,2.17,3.81,1.15,12.82,
B,2,N,34,34.4,32.5,1.36,17.61,16.66,7.88,7.33,,2.94,5.75,14.54,6.46,7.86,,206,1057,395,345,1.96,3.42,1.33,12.73,
B,3,N,19,36.3,33.3,1.26,17.08,16.39,8.31,6.42,,2.76,5.22,13.98,7.49,8.05,,227,1042,373,318,1.65,2.84,0.92,14.70,
B,4,N,12,39,33.7,1.36,20.12,19.07,7.19,9.13,,2.96,6.65,16.4,5.63,8.94,,203,1055,405,349,1.95,3.55,1.45,14.00,
B,5,N,45,40.1,39.3,1.26,23.17,22.4,8.38,6.31,,2.7,7.65,19.63,7.29,7.94,,203,1034,390,342,1.64,2.84,1.17,12.37,
B,6,N,41,40.8,41.9,1.32,25.57,24.51,8.16,6.58,,2.9,8.11,20.21,7.25,6.81,,215,1043,401,331,1.82,3.37,0.84,17.54,
B,7,N,13,37.3,39,1.2,17.77,16.55,8.12,3.89,,2.69,5.52,14.24,7.4,3.95,,222,1074,388,334,1.55,2.81,0.66,13.96,
B,8,N,15,38.3,39.6,1.47,20.08,19.08,7.84,6.36,,3.09,6.53,16.74,7.33,6.93,,208,1052,390,342,2.27,3.72,0.49,12.26,
B,9,N,12,31.3,29.5,1.28,12.28,11.61,8.61,5.61,,2.82,3.64,9.47,7.85,6.36,,237,1058,384,314,1.73,3.06,0.73,18.43,
B,10,N,43,38.9,36.2,1.34,18.57,17.95,8.4,7.83,,2.99,5.42,15.09,7.77,8.12,,243,1035,359,302,1.86,3.21,0.58,15.93,
B,11,N,15,35.4,41.3,1.3,23.71,22.12,8.07,5.42,,2.86,7.36,18.9,7.52,6.15,,222,1072,389,333,1.81,3.19,0.54,14.56,
B,12,N,28,39.1,39.7,1.36,15.49,15,8.21,9.17,,3.09,4.75,12.7,6.03,9.23,,226,1033,374,317,1.91,3.57,2.00,15.33,
B,13,N,18,39.4,38.1,1.43,17.25,17.1,7.12,6.96,,2.93,6.06,15.05,6.46,8.41,,185,1009,403,354,2.06,3.46,0.77,11.99,
B,14,N,31,42.1,41.5,1.43,22.97,21.55,8.16,7.43,,3.05,7.59,18.78,7.52,8.11,,203,1066,404,352,2.18,3.76,0.62,12.85,
B,15,N,30,39.1,36.8,1.22,20.77,21.58,8.16,7.98,,2.72,6.73,18.97,7.15,9.3,,209,962,355,312,1.43,2.62,1.04,12.09,
B,16,N,30,34.2,33.8,1.13,13.23,13.87,8.03,6.92,,2.57,4.01,11.9,6.86,7.76,,230,954,337,289,1.22,2.23,1.12,14.20,
B,17,N,23,38.5,39.9,1.09,20.13,19.64,8.07,4.04,,2.39,6.84,16.76,6.72,6.3,,194,1025,408,348,1.22,2.33,1.60,14.66,
B,18,N,12,33.7,32.9,1.34,18.33,17.22,7.21,5.17,,2.96,5.55,14.6,6.58,7.28,,230,1064,380,322,1.91,3.33,0.91,15.21,
B,19,N,38,37.9,37,1.24,16.18,16.12,8.99,7.5,,2.71,5.43,13.6,7.86,8.77,,198,1004,399,337,1.54,2.93,1.13,15.63,
B,20,N,31,42.8,45.5,1.47,24.88,23.45,9.44,6.96,,3.02,8.23,20.25,8.37,7.49,,202,1061,406,351,2.29,3.71,0.99,13.65,
B,21,N,28,34.3,30.6,1.13,11.97,12.1,8.72,3.26,,2.46,3.86,10.54,7.85,3.91,,210,989,366,319,1.26,2.22,0.82,12.89,
B,22,N,23,40.2,43.4,1.07,24,23.08,7.43,3.9,,2.49,7.62,18.94,6.08,5.78,,215,1040,402,330,1.19,2.49,1.53,17.94,
B,23,N,18,35.8,39.1,1.36,13.15,13.1,8.23,7.08,,2.82,4.7,11.54,7.63,7.25,,180,1004,407,359,1.86,3.24,0.55,11.91,
B,24,N,45,41.8,43.4,1.15,24.55,23.69,8.12,6.09,,2.61,7.61,20.47,6.82,5.93,,223,1036,372,321,1.37,2.53,1.20,13.59,
B,25,N,30,35,30.7,1.13,14.99,15.04,8.5,6.15,,2.53,4.62,13.21,7.3,7.02,,224,997,350,307,1.27,2.24,1.15,12.17,
B,26,N,13,35.9,34.9,1.22,12.51,11.85,8.27,6.13,,2.84,3.67,10.03,7.68,7.27,,241,1056,366,310,1.57,2.95,0.62,15.36,
B,27,N,17,37.1,36.8,1.38,18.02,17.89,8.12,4.74,,2.83,6.34,15.54,7.26,6.32,,184,1007,408,354,1.92,3.27,0.95,13.14,
B,28,N,34,33.2,30.7,1.34,16.18,15.73,7.95,7.96,,2.94,5.02,13.63,7.17,8.88,,222,1029,368,319,1.85,3.18,0.77,13.35,
B,29,N,25,39,43.2,1.38,19.83,18.62,7.93,5.25,,2.94,6.44,15.77,7.16,5,,208,1065,408,346,2.03,3.53,0.71,15.31,
B,30,N,45,39.7,38,1.09,20.91,20.02,8.37,5.05,,2.48,6.77,17.31,7.07,5.2,,209,1044,391,338,1.24,2.41,1.19,13.54,
B,31,N,23,40.6,42.4,1.26,25.07,24.62,7.72,6.93,,2.72,8.53,21.47,6.23,8.27,,194,1018,397,346,1.62,2.94,1.51,12.79,
B,32,N,36,38.8,33.7,1.34,16.4,16.27,7.84,7.79,,2.86,5.66,14.15,6.92,7.87,,190,1008,400,348,1.81,3.27,0.85,13.03,
B,33,N,41,41.6,42.8,1.38,24.6,23.33,6.23,8.68,,3.04,7.43,19.05,5.3,8.68,,231,1054,390,318,2.01,3.60,0.87,18.35,
B,34,N,19,27.7,30,1.26,12.54,12.95,7.94,7.86,,2.68,4.23,11.3,6.83,8.27,,196,968,374,327,1.54,2.69,1.03,12.74,
B,35,N,20,39.8,43.3,1.17,22.71,21.05,7.71,4.42,,2.66,7.8,18.38,5.92,4.8,,191,1079,424,371,1.48,3.00,1.66,12.68,
C,1,N,19,36.9,33.9,1.22,23.17,21.64,11.46,5.22,,2.75,6.52,18,10.55,5.13,,255,1071,362,301,1.59,2.74,0.81,16.82,
C,2,N,38,35,31.4,1.36,21.89,20.09,10.69,7.59,,2.88,6.8,17.52,9.67,8.75,,222,1090,388,338,2.02,3.22,0.98,12.79,
C,3,N,28,43.3,38.7,1.28,26.51,24.41,11.12,1.49,,2.73,8.74,21.37,10.24,2.69,,203,1086,409,358,1.78,3.05,0.85,12.45,
C,4,N,28,38.2,43.2,1.26,27.11,25.26,11.46,8.9,,2.9,7.76,21.53,10.2,9.05,,249,1073,360,307,1.70,3.03,1.13,14.77,
C,5,N,30,31.4,27,1.24,12,11.21,10.19,9.38,,2.88,3.49,9.5,7.87,9.44,,244,1070,367,311,1.65,3.05,2.09,15.25,
C,6,N,18,37.2,34.4,1.28,18.41,17.08,12.37,7.23,,2.78,5.95,14.3,11.18,8.33,,209,1078,416,348,1.77,3.22,1.10,16.28,
C,7,N,12,34.1,34,1.19,19.55,18.16,10.25,6.57,,2.63,6.14,15.5,8.97,7.69,,218,1077,396,338,1.52,2.74,1.22,14.65,
C,8,N,13,37.9,39.1,1.3,17,15.76,11.27,5.64,,2.88,4.98,13.12,10.64,6.41,,241,1079,380,316,1.82,3.15,0.59,16.75,
C,9,N,36,38.3,33.7,1.13,14.7,13.92,11.23,6.38,,2.5,4.76,12.12,10.16,6.7,,209,1056,393,342,1.35,2.45,0.96,12.93,
C,10,N,37,41.3,39.2,1.36,21.36,19.61,11.33,6.93,,2.92,6.85,17.1,10.63,7.36,,212,1089,401,349,2.01,3.42,0.63,12.80,
C,11,N,38,41.8,43.7,1.24,27.02,25.16,10.78,6.81,,2.8,8.35,21.3,9.4,8.68,,224,1074,392,332,1.65,3.07,1.41,15.34,
C,12,N,38,36.8,37.4,1.24,19.87,18.23,10.98,5.3,,2.71,6.25,15.49,10.14,4.78,,218,1090,403,343,1.68,2.96,0.76,15.03,
C,13,N,13,30,30.3,1.09,11.76,10.84,9.8,6.57,,2.43,3.64,9.19,8.38,8.06,,223,1085,396,336,1.29,2.34,1.41,15.22,
C,14,N,28,41.2,40.4,1.24,23.83,22.9,10.61,5.45,,2.68,7.39,19.54,9.46,6.64,,222,1041,378,323,1.60,2.72,1.10,14.67,
C,15,N,24,39.6,34.8,1.26,19.59,18.25,10.32,6.53,,2.78,6.24,15.76,9.46,7.33,,214,1073,396,342,1.70,3.06,0.81,13.64,
C,16,N,23,39.8,37.9,1.24,19.88,18.77,11.05,2.47,,2.69,6.59,16.03,10.1,3.7,,202,1059,411,351,1.63,2.97,0.92,14.60,
C,17,N,25,38.3,40.4,1.49,17.26,15.93,10.66,6.54,,3.12,5.73,13.65,9.92,6.69,,201,1083,420,360,2.41,4.09,0.67,14.31,
C,18,N,36,36.3,33.1,1.42,25.55,24.45,10.8,9.29,,3,8.52,21.44,9.06,9.23,,200,1045,397,348,2.11,3.58,1.56,12.31,
C,19,N,31,39.3,36.9,1.47,23.34,21.43,10.23,4.99,,3.03,8,18.18,9.6,4.9,,192,1089,440,373,2.35,4.04,0.57,15.17,
C,20,N,13,37.7,35.4,1.19,24.05,22.26,10.52,8.55,,2.63,7.58,19.06,8.74,9.22,,217,1080,398,341,1.53,2.75,1.63,14.38,
C,21,N,41,42,46.5,1.3,31.11,28.83,10.5,7.1,,2.82,9.16,23.7,9.42,6.76,,240,1079,386,318,1.82,3.07,0.98,17.79,
C,22,N,12,33.2,33.1,1.22,16.99,15.89,9.85,7.46,,2.7,5.32,13.3,8.58,8.09,,219,1069,400,335,1.59,2.92,1.17,16.30,
C,23,N,30,41.7,39.2,1.17,19.01,18.18,10.1,8.36,,2.76,5.29,15.41,8.76,8.19,,259,1046,343,291,1.43,2.61,1.21,15.24,
C,24,N,23,38.6,40,1.2,20.11,18.63,10.82,4.11,,2.61,6.71,15.63,9.83,5.09,,200,1079,429,360,1.55,2.92,0.93,16.10,
C,25,N,18,38.3,40.5,1.32,19.41,18.17,11.17,6.65,,2.91,6.56,15.5,10.31,8.05,,196,1068,423,361,1.86,3.58,0.85,14.69,
C,26,N,12,30,29,1.17,16.42,15.26,9.85,5.6,,2.53,5.26,13.25,8.57,6.51,,212,1076,397,345,1.47,2.54,1.20,13.17,
C,27,N,28,35.3,38.3,1.19,21.31,19.86,10.71,7.42,,2.59,6.88,16.95,8.53,8.49,,210,1073,406,346,1.52,2.72,2.02,14.65,
C,28,N,12,33.9,32.3,1.3,14.73,13.66,11.14,6.79,,2.84,4.38,11.59,10.34,8.2,,236,1078,378,321,1.82,3.05,0.80,15.15,
C,29,N,17,39.3,36.9,1.19,19.92,18.38,10.63,3,,2.65,6.25,15.6,9.62,2.95,,219,1084,401,340,1.53,2.81,0.91,15.13,
C,30,N,23,40,36.4,1.19,21.8,20.4,10.11,6.42,,2.68,6.85,16.8,8.33,8.49,,218,1069,408,336,1.51,2.93,1.84,17.65,
C,31,N,12,36.9,35.2,1.36,16.57,15.5,9.85,5.29,,2.85,5.03,13.26,8.9,6.89,,229,1069,379,325,1.98,3.08,0.99,14.45,
C,32,N,20,39.3,35.8,1.3,18.4,17.06,9.44,9.09,,2.83,5.97,14.48,8.48,9.24,,208,1079,412,350,1.82,3.30,0.87,15.12,
C,33,N,28,32.9,38.3,1.32,17.81,16.53,9.82,9.17,,2.89,5.32,14.03,8.79,9.18,,235,1077,379,322,1.88,3.17,0.93,15.12,
C,34,N,38,41.2,41.3,1.11,21.77,19.91,10.15,6.58,,2.62,6.42,16.64,9.38,5.96,,239,1093,386,322,1.35,2.65,0.71,16.42,
C,35,N,41,40.4,37.9,1.32,28.5,26.4,10.68,9.01,,2.87,9,22.03,9.34,9.2,,217,1080,409,341,1.88,3.37,1.21,16.55,
D,1,N,28,39.9,40.1,1.26,24.04,23.54,8.78,9.29,,2.81,7.61,20.3,7.19,9.39,,216,1021,375,323,1.62,2.96,1.45,13.76,
D,2,N,15,40.5,39.8,1.34,28.59,27.25,9.34,9.19,,2.93,9.13,23.8,7.3,9.37,,213,1049,384,335,1.88,3.29,1.86,12.66,
D,3,N,38,43.1,35,1.24,18.38,17.36,7.99,6.96,,2.74,6.05,15.03,6.69,8.98,,204,1059,403,349,1.63,3.02,1.48,13.42,
D,4,N,17,41.3,43.7,1.32,30.02,29.34,8.53,7.98,,2.9,9.6,24.87,7.42,8.78,,213,1023,386,327,1.78,3.25,1.06,15.24,
D,5,N,23,41.1,43.3,1.24,20,18.97,8.73,7.79,,2.82,6.57,15.85,7.61,9.42,,204,1054,415,346,1.62,3.30,1.19,16.45,
D,6,N,24,41.2,39.7,1.36,22.38,21.01,9.9,9.09,,2.96,7.13,18.21,8.59,9.31,,214,1065,392,339,1.97,3.43,1.19,13.33,
D,7,N,23,39.7,36.8,1.2,18.41,17.44,6.06,7.47,,2.75,5.73,14.82,4.3,9.35,,221,1056,387,329,1.52,2.92,2.06,15.02,
D,8,N,37,45.4,45.1,1.42,29.08,27.77,8.01,9.36,,2.98,9.4,23.52,6.62,9.41,,209,1047,400,338,2.11,3.55,1.28,15.30,
D,9,N,13,34.1,32.4,1.28,14.54,13.74,8.51,6.92,,2.84,4.4,11.9,7.56,8.09,,230,1058,370,320,1.73,2.98,0.95,13.39,
D,10,N,28,37.1,39.3,1.34,16.47,16.41,9.43,9.24,,2.92,5.5,14.39,7.33,9.3,,199,1004,382,335,1.80,3.26,1.91,12.31,
D,11,N,36,40.3,33.1,1.3,15.6,15.42,8.92,6.76,,2.78,5.29,13.47,8.12,7.61,,195,1012,393,343,1.71,3.04,0.77,12.65,
D,12,N,36,37.1,37.1,1.3,15.24,15.26,9.58,8.35,,2.84,5.14,12.96,8.85,9.46,,196,999,397,337,1.69,3.20,0.73,15.07,
D,13,N,41,33.4,36.5,1.32,23.1,21.52,8.3,8.34,,2.9,7.14,17.52,7.32,8.55,,224,1073,408,332,1.87,3.43,0.90,18.59,
D,14,N,37,40.7,41.2,1.59,21.87,20.48,8.79,9.25,,3.28,7.09,17.45,6.67,9.37,,208,1068,406,346,2.70,4.37,1.94,14.79,
D,15,N,41,42.6,43.1,1.26,25.07,23.42,10.2,9,,2.89,7.04,19.8,8.95,9.3,,256,1070,356,301,1.70,2.97,1.13,15.46,
D,16,N,38,30.2,36.2,1.3,18.54,17.41,8.47,8.12,,2.81,5.92,14.96,7.33,9.26,,213,1065,396,340,1.80,3.12,1.13,14.07,
D,17,N,31,46.7,49.2,1.43,36.82,34.4,7.92,9.15,,3.14,11.33,29.68,7.07,9.34,,225,1070,382,329,2.19,3.76,0.79,13.72,
D,18,N,34,23.3,20.8,1.24,12.87,12.2,8.23,8.02,,2.59,4.36,10.59,6.62,9.34,,195,1055,412,357,1.62,2.76,1.60,13.20,
D,19,N,19,33.7,32.6,1.4,18.44,17.69,6.55,8.22,,3.08,5.8,15.02,5.26,9.11,,218,1042,386,328,2.04,3.66,1.27,15.09,
D,20,N,43,39.6,41.8,1.42,23.24,22.19,8.54,6.62,,3.01,7.74,19.09,7.72,7.64,,200,1047,405,349,2.11,3.67,0.81,13.97,
D,21,N,20,38,38.2,1.3,17.92,17.05,8.6,8.7,,2.79,5.93,14.66,7.05,9.38,,202,1051,405,348,1.78,3.15,1.45,14.02,
D,22,N,37,41.4,42.2,1.26,20.2,19.02,8.26,5.25,,2.78,6.31,15.83,7.05,5.58,,220,1062,399,332,1.69,3.08,1.12,16.77,
D,23,N,31,42.4,40.3,1.34,17.71,16.65,9.05,3.77,,2.81,5.95,14.72,8.48,3.99,,198,1064,404,357,1.91,3.19,0.52,11.59,
D,24,N,41,44.6,47.4,1.38,34.53,32.27,11.13,7.54,,2.98,11.07,26.9,10.23,7.71,,212,1070,412,343,2.04,3.65,0.81,16.64,
D,25,N,34,30.4,25.9,1.24,12.53,11.79,7.66,4.9,,2.67,4.02,10.34,6.46,5.84,,212,1063,389,341,1.63,2.77,1.17,12.30,
D,26,N,37,39.4,32.9,1.15,18.74,17.39,9.82,6.02,,2.44,6.08,14.82,8.35,7.57,,208,1078,410,350,1.43,2.44,1.46,14.78,
D,27,N,18,39.2,42.4,1.34,20.86,20.9,8.85,7.18,,2.78,7.52,18.44,7.89,7.89,,177,998,408,360,1.79,3.15,0.91,11.77,
D,28,N,17,39.4,42.8,1.42,25.11,24.86,9.39,8.79,,2.95,8.82,21.81,8.25,9.32,,185,1010,404,355,2.04,3.52,1.05,12.27,
D,29,N,31,38.4,33.9,1.61,18.91,17.57,7.25,7.25,,3.28,5.85,14.96,6.33,9.49,,223,1076,391,333,2.79,4.21,1.23,14.85,
D,30,N,31,43.4,43.9,1.4,24.97,23.33,7.79,6.43,,2.91,7.6,19.4,7.03,6.23,,229,1070,392,326,2.10,3.32,0.70,16.85,
D,31,N,37,41.5,41.6,1.28,18.93,17.74,8.1,5.45,,2.8,6.17,15.03,7.38,6.34,,207,1067,411,348,1.75,3.22,0.71,15.28,
D,32,N,30,40.7,39.1,1.17,22.23,22.36,9.25,9.11,,2.72,6.42,18.92,7.75,9.24,,246,994,339,287,1.36,2.51,1.37,15.38,
