Col.,Row,Wood Type ,Clone,Along lean dia (mm),Across lean dia (mm),Green AV (km/s),Green mass (grms),Green vol. (grms),Green   LD     (mm),Green curve (mm),Remarks,Dry AV (km/s),Dry mass (grms),Dry vol. (grms),Dry LD     (mm),Dry curve (mm),,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%),,,Green av,Dry Av,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%)
M,8,N,28,41,41.1,1.21,22.61,21.85,9.19,6.62,,2.76,6.96,18.63,7.96,7.48,,225,1035,374,319,1.52,2.85,1.16,14.74,
M,9,N,37,42.6,41.9,1.17,25.62,23.8,9.82,3.08,,2.65,8.17,20.33,8.52,3.18,,214,1076,402,343,1.47,2.82,1.18,14.58,
M,10,N,30,37.3,35.3,1.12,19.35,19.1,11.38,9.39,,2.66,5.7,15.89,9.23,9.36,,239,1013,359,298,1.27,2.54,1.92,16.81,
M,11,N,43,42.2,40.7,1.43,28.76,26.56,11.25,8.06,,3.07,8.97,22.18,9.93,8.29,,221,1083,404,338,2.21,3.81,1.18,16.49,
M,12,N,12,32.8,30.2,1.08,16.01,14.85,11.73,4.96,,2.48,4.95,12.37,9.63,7.05,,223,1078,400,333,1.26,2.46,2.07,16.70,
M,13,N,30,36.5,33.2,1.17,19.5,18.9,10.9,8.64,,2.73,5.78,15.86,8.75,8.82,,237,1032,364,306,1.41,2.72,1.93,16.08,
M,14,N,43,34.3,36.8,1.36,20.55,19.49,10.19,8.52,,3.06,6.09,16.85,8.8,8.99,,237,1054,361,312,1.95,3.38,1.27,13.55,
M,15,N,38,34.9,35.9,1.19,23.11,21.35,11.29,6.89,,2.76,7.04,17.87,9.75,7.79,,228,1082,394,330,1.53,3.00,1.41,16.30,
M,16,N,34,36.6,34.4,1.25,21.4,20.25,8.74,8.76,,2.78,6.42,17.07,7.08,9.28,,233,1057,376,317,1.65,2.91,1.54,15.70,
M,17,N,34,31.9,29.9,1.32,18.11,16.95,10.18,6.99,,2.87,5.62,14.6,8.76,7.77,,222,1068,385,332,1.86,3.17,1.31,13.86,
M,18,N,28,30.7,30.1,1.38,13.93,13.59,8.05,9.26,,3.02,4.48,11.92,5.97,9.19,,211,1025,376,330,1.95,3.43,1.91,12.29,
M,19,N,28,38.8,40.3,1.21,21.66,20.79,10.71,6.88,,2.8,6.34,17.24,9.31,6.69,,242,1042,368,305,1.53,2.88,1.26,17.08,
M,20,N,20,42.5,43.3,1.21,30.26,27.96,12.03,5.49,,2.72,9.78,23.7,10.46,6.26,,209,1082,413,350,1.58,3.05,1.42,15.24,
M,21,N,23,30.1,31.4,,,,,,missing,,,,,,,,,,,,,,,
M,22,N,15,36.1,37.6,1.29,17.26,15.9,11.53,4.47,,2.83,5.34,13.37,10.35,4.32,,223,1086,399,336,1.81,3.20,1.05,15.91,
M,23,N,41,40.8,40.4,1.4,30.79,28.66,8.7,9.18,,3.14,9.46,22.74,7.19,9.18,,225,1074,416,330,2.11,4.10,1.38,20.66,
M,24,N,30,37.6,32.7,1.33,19.23,19.05,9.34,9.38,,2.95,5.88,15.89,7.75,9.39,,227,1009,370,309,1.79,3.22,1.45,16.59,
M,25,N,31,37.8,38.9,1.31,16.98,15.88,11.08,1.93,,2.8,5.23,13.23,9.66,2.27,,225,1069,395,329,1.83,3.10,1.28,16.69,
M,26,N,24,39.3,38.4,1.16,24.97,23.41,11.47,5.28,,2.61,7.68,20.09,9.77,6.67,,225,1067,382,328,1.44,2.60,1.61,14.18,
M,27,N,36,34.6,31.4,1.25,15.74,15.32,11.48,5.43,,2.73,5.18,13.3,10.2,5.46,,204,1027,389,338,1.61,2.90,1.14,13.19,
M,28,N,20,40.1,40.3,1.27,27.91,25.88,11.21,7.31,,2.78,9.36,22.14,8.44,7.9,,198,1078,423,362,1.74,3.27,2.50,14.45,
M,29,N,23,42.1,38.4,1.23,17.79,17.21,10.46,7.65,,2.8,5.62,14.54,8.67,8.99,,217,1034,387,327,1.56,3.03,1.71,15.51,
M,30,N,43,26.3,26.7,1.32,11.99,11.22,10.38,8.47,,2.86,4.06,9.42,8.71,8.76,,195,1069,431,362,1.86,3.53,1.51,16.04,
M,31,N,20,36.8,39.7,1.22,15.76,14.7,11.58,6.19,,2.67,4.9,12.1,9.99,8.03,,222,1072,405,333,1.60,2.89,1.57,17.69,
M,32,N,24,34.6,30.5,1.16,18.87,17.8,10.54,7.66,,2.59,6.21,15.64,8.67,9.19,,204,1060,397,349,1.43,2.66,1.80,12.13,
M,33,N,12,39.9,38.3,1.14,23.12,21.47,11.4,4.14,,2.5,6.89,17.81,9.89,4.27,,236,1077,387,321,1.40,2.42,1.35,17.05,
M,34,N,45,38.8,39.6,1.31,25.96,24.52,11.32,6.72,,2.88,7.88,20.79,10.03,6.76,,229,1059,379,321,1.82,3.14,1.15,15.21,
M,35,N,37,30.6,30.5,1.22,12.54,11.63,9.19,4.84,,2.57,3.94,9.79,7.39,7.2,,218,1078,402,339,1.60,2.66,1.99,15.82,
N,1,N,36,40.3,35.9,1.25,23.55,22.95,10.25,7.64,,2.76,7.77,19.79,8.48,8.21,,203,1026,393,339,1.60,2.99,1.61,13.77,
N,2,N,12,34,32.4,1.39,21.2,19.77,8.67,8.39,,3.05,6.52,16.86,6.91,9.18,,225,1072,387,330,2.07,3.60,1.65,14.72,
N,3,N,17,39.7,41.1,1.32,22.85,21.75,10.17,6.3,,2.84,7.49,18.87,8.62,6.92,,205,1051,397,344,1.83,3.20,1.42,13.24,
N,4,N,15,44.6,43.1,1.39,40.27,37.33,10.49,6.28,,3.03,12.43,32.06,9.1,7.04,,224,1079,388,333,2.08,3.56,1.28,14.12,
N,5,N,24,39.4,35.7,1.25,24.01,22.01,8.75,7.77,,2.82,7.49,18.98,6.77,9.08,,221,1091,395,340,1.70,3.14,1.93,13.77,
N,6,N,17,33.4,36.4,1.35,19.16,19.45,9.96,8.7,,2.94,6.49,16.83,7.96,9.2,,195,985,386,334,1.80,3.33,1.82,13.47,
N,7,N,20,44.7,44.1,1.23,33.3,31.4,10.36,8.09,,2.78,10.76,26.62,8.11,9.21,,209,1061,404,343,1.60,3.12,2.10,15.22,
N,8,N,43,39.5,41.3,1.34,25.04,23.36,8.81,7.66,,3.01,7.43,18.54,7.2,8,,237,1072,401,318,1.92,3.63,1.48,20.63,
N,9,N,25,30,33,1.37,12.42,11.98,11.34,8.79,,2.99,4.22,10.41,8.95,9.28,,194,1037,405,352,1.95,3.62,2.15,13.11,
N,10,N,12,37.6,36.2,1.16,21.34,19.61,9.44,8.16,,2.78,6.27,16.27,7.47,9.32,,240,1088,385,320,1.46,2.98,1.87,17.03,
N,11,N,17,37.15,30.3,1.38,21.8,21.64,9.7,7.3,,2.9,7.65,19.04,7.96,8.56,,185,1007,402,354,1.92,3.38,1.67,12.01,
N,12,N,45,40.1,44.1,1.15,34.68,32.22,10.39,6.13,,2.61,10.76,27.33,8.31,6.42,,222,1076,394,334,1.42,2.68,1.88,15.18,
N,13,N,15,44.5,47.2,1.26,39.41,36.44,10.82,7.94,,2.92,11.66,30.2,9.45,7.77,,238,1082,386,320,1.72,3.29,1.23,17.12,
N,14,N,36,37.9,37.6,1.3,20.74,19.99,10.43,8.4,,2.84,6.96,17.38,8.21,8.69,,198,1038,400,348,1.75,3.23,2.00,13.06,
N,15,N,34,33,32.2,1.48,12.28,11.57,9.36,9.31,,3.08,4.08,10.16,7.07,8.94,,201,1061,402,353,2.32,3.81,2.09,12.19,
N,16,N,25,37.4,34.4,1.38,19.83,18.22,9.81,7.08,,2.97,6.69,16.01,8.09,9,,196,1088,418,367,2.07,3.69,1.77,12.13,
N,17,N,37,42.1,40.8,1.32,32.19,29.85,9.84,9.41,,2.95,10.11,25.71,8.11,9.32,,218,1078,393,339,1.88,3.42,1.57,13.87,
N,18,N,24,33.3,29.8,1.23,16.71,15.65,10.32,8.31,,2.74,5.45,13.33,7.7,9.25,,207,1068,409,348,1.62,3.07,2.41,14.82,
N,19,N,25,31.8,31.9,1.34,15.8,14.66,8.88,7.13,,2.84,5.21,12.6,7.44,8.45,,203,1078,413,355,1.94,3.34,1.42,14.05,
N,20,N,38,37.4,42,1.27,25.19,23.23,11.31,7.85,,2.76,7.92,19.8,9.23,9.17,,218,1084,400,341,1.75,3.05,1.94,14.77,
N,21,N,25,31.1,31.8,1.34,18.85,17.5,8.85,8.5,,2.9,6.11,15.09,6.92,8.83,,209,1077,405,349,1.93,3.41,1.77,13.77,
N,22,N,24,40.6,40.3,1.19,27,25.07,9.94,4.78,,2.69,8.28,21.48,8.32,5.1,,226,1077,385,330,1.53,2.79,1.47,14.32,
N,23,N,15,37.4,40.7,1.4,29.14,26.89,11.1,7.09,,3.09,8.86,22.78,9.54,8.13,,229,1084,389,329,2.12,3.71,1.45,15.28,
N,24,N,25,31.1,32,1.43,10.99,10.42,9.9,8.1,,3.03,3.6,8.92,8.33,9.28,,205,1055,404,345,2.16,3.71,1.50,14.40,
N,25,N,20,37.9,33.5,1.28,23.43,21.69,8.75,8.23,,2.76,7.69,18.13,6.25,8.93,,205,1080,424,355,1.77,3.23,2.32,16.41,
N,26,N,45,42.2,40,1.3,31.21,30.26,9.74,8,,2.88,10.31,26.58,7.52,9.33,,203,1031,388,341,1.74,3.22,2.12,12.16,
N,27,N,20,42,42.3,1.17,23.16,21.29,9.87,3.86,,2.59,7.26,18.13,7.97,4.73,,219,1088,400,341,1.49,2.69,1.76,14.84,
N,28,N,31,37.4,35.8,1.44,19.84,18.8,10.02,7.28,,3,6.02,15.92,8.49,7.36,,230,1055,378,320,2.19,3.40,1.38,15.32,
N,29,N,18,34.2,35.1,1.51,20.44,21.14,8.6,8.79,,3.18,7.36,18.71,6.57,9.17,,178,967,393,348,2.20,3.98,1.87,11.49,
N,30,N,24,38.8,34.2,1.25,20.43,19,10.51,8.89,,2.8,6.8,16.17,7.79,9.42,,200,1075,421,358,1.68,3.30,2.46,14.89,
N,31,N,24,37,33.8,1.27,20.22,19.04,10.62,8.51,,2.84,6.52,16.49,8.97,9.02,,210,1062,395,342,1.71,3.19,1.50,13.39,
N,32,N,25,35.7,36.9,1.35,18.62,17.23,10.39,4.82,,2.95,5.89,14.37,9.14,4.87,,216,1081,410,342,1.97,3.57,1.13,16.60,
N,33,N,15,40.7,41.7,1.41,30.04,28.15,9.53,5.77,,3.03,9.72,24.3,8.29,6.75,,209,1067,400,345,2.12,3.67,1.18,13.68,
N,34,N,25,37,39.6,1.37,21.31,19.9,10.07,4.07,,2.94,6.89,16.96,8.77,5.11,,209,1071,406,346,2.01,3.51,1.23,14.77,
N,35,N,31,42.9,44.6,1.34,25.61,24.04,10.35,5.48,,2.98,7.82,20.28,9.09,5.27,,227,1065,386,325,1.91,3.42,1.14,15.64,
O,1,N,13,37.6,37.4,1.32,18.34,17.15,8.76,4.01,,2.85,5.66,15.01,7.73,4.71,,224,1069,377,330,1.86,3.06,0.97,12.48,
O,2,N,23,40.9,46.6,1.28,28.61,27.19,8.2,8.7,,2.81,9.37,22.83,6.65,9.25,,205,1052,410,345,1.72,3.24,1.45,16.04,
O,3,N,30,34.8,35.5,1.35,20.49,20.11,8.65,9.06,,2.96,6.54,17.35,6.63,9.25,,213,1019,377,325,1.86,3.30,1.85,13.72,
O,4,N,41,41.5,40.5,1.25,32.09,30.34,8.99,8.05,,2.82,9.26,25.2,7.57,8.13,,247,1058,367,305,1.65,2.92,1.30,16.94,
O,5,N,28,44.9,45.8,1.25,38.29,37.12,9.59,7.65,,2.79,11.44,31.88,8.20,7.77,,235,1032,359,308,1.61,2.79,1.26,14.12,
O,6,N,19,37.5,40.9,1.37,25.88,25.13,9.88,5.67,,2.84,8.55,21.94,8.66,6.62,,203,1030,390,340,1.93,3.14,1.15,12.69,
O,7,N,36,38.3,37.6,1.22,16.96,16.18,5.63,3.43,,2.75,5.42,13.54,4.35,3.26,,213,1048,400,335,1.56,3.03,1.21,16.32,
O,8,N,36,34.3,32.4,1.23,19.13,19.12,8.83,8.71,,2.63,6.61,16.55,6.89,9.24,,189,1001,399,346,1.51,2.76,1.79,13.44,
O,9,N,20,40,40.8,1.28,28.23,26.48,7.12,7.47,,2.79,9.08,22.01,5.14,7.87,,211,1066,413,343,1.75,3.21,1.85,16.88,
O,10,N,31,42.6,39.3,1.35,28.14,26.19,10.39,8.57,,3.05,9.29,22.47,9.04,8.97,,203,1074,413,355,1.96,3.85,1.22,14.20,
O,11,N,13,37.2,34.6,1.18,22.16,21.27,10.27,6.37,,2.64,6.85,17.84,8.72,7.13,,224,1042,384,322,1.45,2.68,1.43,16.13,
O,12,N,19,35.8,38,1.48,21.39,21.04,8.64,7.09,,3.2,6.87,18.17,7.71,7.84,,211,1017,378,327,2.23,3.87,0.88,13.64,
O,13,N,45,34.1,32.4,1.28,21.15,21.17,8.72,9.11,,2.74,7.39,18.54,6.56,9.34,,186,999,399,349,1.64,2.99,1.98,12.42,
O,14,N,12,31.4,31,1.32,19,17.81,7.48,7.16,,2.81,6.1,15.06,5.98,9.13,,211,1067,405,343,1.86,3.20,1.70,15.44,
O,15,N,19,35.3,38.4,1.3,21.78,21.37,8.42,8.24,,2.97,6.42,17.53,6.61,9.29,,239,1019,366,300,1.72,3.23,1.74,17.97,
O,16,N,12,37.7,34.2,1.16,21.53,20.27,10.7,3.5,,2.67,6.77,17.45,9.17,3.93,,218,1062,388,334,1.43,2.77,1.38,13.91,
O,17,N,41,41.3,41.8,1.27,40.87,38.1,8.75,6.35,,2.73,13.56,32.22,7.25,5.83,,201,1073,421,356,1.73,3.14,1.39,15.43,
O,18,N,43,44.8,42.5,1.34,39.82,37.34,8.83,7.3,,2.84,13.22,31.63,7.48,7.8,,201,1066,418,354,1.91,3.37,1.25,15.29,
O,19,N,37,39,36.7,1.27,24.9,23.52,8.59,9.23,,2.82,7.77,19.25,6.73,9.29,,220,1059,404,330,1.71,3.21,1.70,18.15,
O,20,N,23,39.4,39.2,1.23,27.7,26.53,10.03,5.66,,2.73,9.05,22.6,8.46,6.96,,206,1044,400,341,1.58,2.98,1.51,14.81,
O,21,N,37,40.9,37.4,1.27,32.57,30.58,11.5,6.79,,2.69,10.8,26.43,9.76,8.16,,202,1065,409,353,1.72,2.96,1.64,13.57,
O,22,N,36,35.3,34,1.22,21.03,20.04,8.59,8.74,,2.76,6.61,16.53,6.77,9.23,,218,1049,400,330,1.56,3.05,1.68,17.51,
O,23,N,24,38.8,38.8,1.21,25.18,23.9,9.17,6.43,,2.63,8.33,20.75,7.62,7.81,,202,1054,401,349,1.54,2.78,1.53,13.18,
O,24,N,28,44.6,43,1.18,34.38,32.92,8.92,5.88,,2.65,10.26,27.53,7.52,5.75,,235,1044,373,312,1.45,2.62,1.28,16.37,
O,25,N,37,38.9,38.9,1.21,25.8,24.14,7.03,5.06,,2.59,7.68,19.9,5.33,4.6,,236,1069,386,318,1.56,2.59,1.60,17.56,
O,26,N,28,41,43.4,1.25,24.97,25,9.42,7.67,,2.71,8.07,22.07,8.03,8.5,,209,999,366,323,1.56,2.69,1.30,11.72,
O,27,N,24,35.3,32.4,1.27,25.75,24.23,9.45,7,,2.71,8.52,21.2,7.9,8.59,,202,1063,402,352,1.71,2.95,1.56,12.51,
O,28,N,45,40.8,39.3,1.09,21.13,20.07,8,4.04,,2.38,7.3,17.64,6.55,5.82,,189,1053,414,364,1.25,2.34,1.56,12.11,
O,29,N,13,31.8,28.8,1.14,15.14,14.46,9.35,7.52,,2.59,4.83,12.49,7.33,8.56,,213,1047,387,334,1.36,2.59,1.90,13.62,
O,30,N,17,37.9,42,1.53,37.73,36.51,8.38,6.02,,3.01,14.13,30.6,7.35,7.41,,167,1033,462,387,2.42,4.18,1.07,16.19,
O,31,N,25,40.8,40.6,1.46,26.83,25.4,8.68,8.33,,3.03,9.27,21.74,7.23,8.91,,189,1056,426,365,2.25,3.91,1.35,14.41,
O,32,N,28,38.5,36.9,1.3,23.9,22.79,8.36,9.25,,2.93,7.13,18.81,6.34,9.39,,235,1049,379,313,1.77,3.25,1.86,17.46,
O,33,N,37,40.5,38.4,1.32,25.19,23.48,9.06,8.5,,2.95,7.77,19.77,7.83,8.41,,224,1073,393,331,1.87,3.42,1.12,15.80,
O,34,N,12,38.1,32.5,1.41,20.52,19.48,8.91,8.97,,2.99,6.58,16.62,7.04,9.4,,212,1053,396,338,2.09,3.54,1.72,14.68,
O,35,N,17,38.5,38.8,1.28,30.04,28.84,9.4,4.84,,2.67,10.2,25.24,8.09,5.96,,195,1042,404,354,1.71,2.88,1.26,12.48,
P,1,N,20,35.9,35.6,1.18,20.1,18.53,12.48,3.81,,2.73,6.21,15.04,10.86,4.13,,224,1085,413,335,1.51,3.08,1.44,18.83,
P,2,N,18,37.3,41.8,,,,,,missing,,,,,,,,,,,,,,,
P,3,N,20,42,39.4,1.24,24.53,22.79,12.2,5.54,,2.78,7.9,19.05,10.71,6.6,,211,1076,415,347,1.65,3.20,1.37,16.41,
P,4,N,38,41,29.1,1.14,21.58,20.84,9.92,5.84,,2.58,7.15,18.17,8.27,7.06,,202,1036,394,343,1.35,2.62,1.57,12.81,
P,5,N,20,38.9,39.2,1.2,24.47,22.44,11.9,8.19,,2.76,7.83,18.92,10.03,8.78,,213,1090,414,349,1.57,3.15,1.68,15.69,
P,6,N,34,42.3,39.1,1.2,21.33,20.36,11.97,7.34,,2.85,6.17,17.01,10.38,9.33,,246,1048,363,303,1.51,2.95,1.58,16.45,
P,7,N,31,37,34,1.33,21.8,20.17,10.09,5.87,,2.97,6.87,17.32,8.88,6.51,,217,1081,397,341,1.91,3.50,1.11,14.13,
P,8,N,31,34.8,34,1.46,11.42,10.48,12.56,6.55,,3.09,3.33,8.52,11.49,6.47,,243,1090,391,318,2.32,3.73,0.95,18.70,
P,9,N,17,42,42.6,1.24,24.82,23.44,9.93,6.28,,2.83,7.76,19.39,8.35,5.84,,220,1059,400,331,1.63,3.21,1.44,17.28,
P,10,N,25,35.4,38.5,1.29,18.6,17.13,12.68,5.76,,2.89,5.96,14.46,11.4,5.98,,212,1086,412,348,1.81,3.44,1.13,15.59,
P,11,N,18,35.4,39.5,1.43,22.77,21.55,11.04,8.86,,3.12,7.51,18.76,9.57,9.28,,203,1057,400,348,2.16,3.90,1.32,12.95,
P,12,N,18,35.3,39.5,1.31,20,18.93,12.45,7.71,,2.96,6.25,15.28,11.13,7.59,,220,1057,409,330,1.81,3.58,1.17,19.28,
P,13,N,38,38.1,35,1.333,30.54,28.1,11.76,9.01,,2.95,10.02,24.4,10.07,9.17,,205,1087,411,357,1.93,3.57,1.51,13.17,
P,14,N,17,37.7,35,1.35,22,21.57,12.6,8.12,,2.93,7.67,18.81,11.11,8.31,,187,1020,408,356,1.86,3.50,1.32,12.80,
P,15,N,28,35.8,37.2,1.24,23.35,23.38,12.19,8.25,,2.77,7.65,20.02,10.69,8.76,,205,999,382,327,1.54,2.93,1.34,14.37,
P,16,N,28,37.7,35.7,1.18,26.71,25.46,11.99,8.93,,2.81,7.84,21.3,10.38,9.12,,241,1049,368,308,1.46,2.91,1.43,16.34,
P,17,N,28,39.4,40.2,1.11,23.57,22.32,9.36,7.66,,2.59,7.08,18.76,7.58,8.02,,233,1056,377,317,1.30,2.53,1.63,15.95,
P,18,N,20,42.5,42.5,1.2,30.93,28.32,10.82,5.73,,2.69,10.04,23.86,9,7.01,,208,1092,421,355,1.57,3.04,1.72,15.75,
P,19,N,15,38.2,40.2,1.37,22.39,20.48,12.41,8.48,,3.1,6.92,16.25,11.32,8.46,,224,1093,426,338,2.05,4.09,0.96,20.65,
P,20,N,41,39.7,38.3,1.28,34.52,32.59,10.83,7.94,,2.87,10.59,27.09,9.44,8.14,,226,1059,391,325,1.74,3.22,1.25,16.88,
P,21,N,12,37.8,33.2,1.24,16.56,15.46,9.68,7.84,,2.79,5.28,13.22,8.1,8.6,,214,1071,399,342,1.65,3.11,1.47,14.49,
P,22,N,41,42.8,41.8,1.28,29.19,27.25,12.85,7.91,,3.03,8.3,22.82,11.52,8.24,,252,1071,364,305,1.76,3.34,1.18,16.26,
P,23,N,12,35.3,36,1.29,18.85,17.87,9.92,8.27,,2.91,5.9,15.09,8.63,9.28,,219,1055,391,330,1.76,3.31,1.22,15.56,
P,24,N,43,37.2,37.6,1.29,16.66,15.67,12.56,8.18,,2.94,4.42,12.67,11.34,8.05,,277,1063,349,282,1.77,3.02,1.08,19.14,
P,25,N,19,36.7,38,1.28,24.15,23.84,11.75,7.39,,2.81,7.37,20.48,10.36,7.9,,228,1013,360,309,1.66,2.84,1.25,14.09,
P,26,N,19,37,32,1.33,21.47,20.87,10.91,9.07,,3.03,6.45,17.1,9.49,9.24,,233,1029,377,309,1.82,3.46,1.27,18.06,
P,27,N,23,35.4,36.4,1.16,22.65,21.24,10.57,8.16,,2.81,7.07,17.77,9.56,9.34,,220,1066,398,333,1.43,3.14,0.97,16.34,
P,28,N,13,38.2,36.5,1.11,29.05,27.6,10.2,5.7,,2.64,8.68,22.93,8.55,5.94,,235,1053,379,314,1.30,2.64,1.49,16.92,
P,29,N,38,38.5,38,1.28,19.86,18.48,11.44,8.4,,2.87,6.47,15.89,9.83,9.29,,207,1075,407,350,1.76,3.35,1.47,14.02,
P,30,N,20,38.7,40.3,1.26,29.38,27.58,12.29,7.28,,2.87,9.56,23.66,10.68,8.15,,207,1065,404,347,1.69,3.33,1.46,14.21,
P,31,N,31,39,43.4,1.37,23.96,22.26,10.45,7.31,,3.03,7.07,18.8,9.25,7.78,,239,1076,376,318,2.02,3.45,1.09,15.54,
P,32,N,12,34.7,31.34,1.26,22.92,21.27,10.36,2.54,,2.85,6.76,17.85,9.17,3.26,,239,1078,379,318,1.71,3.08,1.10,16.08,
P,33,N,24,40.1,37,1.33,24.61,22.91,11.6,6.82,,2.95,7.93,20.08,10.22,7.61,,210,1074,395,346,1.90,3.44,1.26,12.35,
P,34,N,41,44.5,41.2,1.33,43.1,40.7,12.2,8.8,,3.1,12.61,35.1,10.44,9.41,,242,1059,359,310,1.87,3.45,1.58,13.76,
P,35,N,19,30.8,32.16,1.43,13.15,13.07,11.81,8.4,,3.14,4.3,10.79,9.99,7.67,,206,1006,399,329,2.06,3.93,1.64,17.44,
Q,1,N,38,37,36.1,1.24,22.34,20.9,8.71,8.04,,2.73,7.32,18.08,6.91,9.39,,205,1069,405,350,1.64,3.02,1.77,13.49,
Q,2,N,43,41,40,1.39,31.33,29.28,8.8,8.54,,3.05,9.65,24.29,7.37,8.87,,225,1070,397,330,2.07,3.70,1.31,17.04,
Q,3,N,13,35.8,35.2,1.23,17.06,15.89,8.68,8.82,,2.86,4.98,13.34,7.2,9.01,,243,1074,373,313,1.62,3.05,1.36,16.05,
Q,4,N,20,30,22.5,1.31,13.18,12.23,10.99,9.23,,2.71,4.2,10.13,8.02,9.28,,214,1078,415,343,1.85,4.27,2.66,17.17,
Q,5,N,38,35,34.7,1.23,16.78,15.51,8.26,6.85,,2.73,5.42,13.21,6.59,7.8,,210,1082,410,349,1.64,3.06,1.60,14.83,
Q,6,N,12,34.3,34.2,1.26,26.07,24.19,8.32,8.05,,2.79,7.73,20.23,6.33,9.33,,237,1078,382,320,1.71,2.97,1.95,16.37,
Q,7,N,43,39.4,40.4,1.25,24.36,23.13,8.77,7,,2.95,6.55,18.83,7.43,7.14,,272,1053,348,283,1.65,3.03,1.23,18.59,
Q,8,N,17,36.5,36.9,1.41,20.22,19.85,8.71,9.23,,2.97,6.68,17.35,7.32,8.81,,203,1019,385,337,2.03,3.40,1.28,12.59,
Q,9,N,31,40.1,42.2,1.53,26.01,24.62,10.14,7.97,,3.16,8.26,21.54,9.02,8.48,,215,1056,383,335,2.47,3.83,1.02,12.51,
Q,10,N,13,37.7,34.2,1.19,16.88,15.68,9.02,8.29,,2.78,4.94,13.26,7.45,8.96,,242,1077,373,315,1.52,2.88,1.46,15.43,
Q,11,N,19,33.3,30.3,1.19,23.18,22.2,8.53,4.51,,2.56,7.45,19.46,7.27,4.94,,211,1044,383,336,1.48,2.51,1.17,12.34,
Q,12,N,15,35.8,35.2,1.3,21.05,20.01,9.23,8.37,,2.88,6.65,17.15,7.78,9.05,,217,1052,388,332,1.78,3.22,1.35,14.29,
Q,13,N,20,37.1,35.3,1.27,23.66,22.03,9.84,3.61,,2.59,7.8,19.16,8.28,4.61,,203,1074,407,354,1.73,2.73,1.47,13.03,
