Col.,Row,Wood Type ,Clone,Along lean dia (mm),Across lean dia (mm),Green AV (km/s),Green mass (grms),Green vol. (grms),Green   LD     (mm),Green curve (mm),Remarks,Dry AV (km/s),Dry mass (grms),Dry vol. (grms),Dry LD     (mm),Dry curve (mm),,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%),,,Green av,Dry Av,Moisture content (%),Green density (kg/m3),Dry density (kg/m3),Basic density (kg/m3),Green MOE (Gpa),Dry MOE (Gpa),Lon. Shr. (%),Vol. shr. (%)
Q,14,N,20,41.8,42.3,1.27,29.52,27.17,8.75,7.8,,2.76,9.79,22.43,6.84,8.49,,202,1086,436,360,1.75,3.32,1.78,17.45,
Q,15,N,37,43.5,43.4,1.26,34.99,32.32,9.04,5.12,,2.85,10.62,27.62,7.84,4.61,,229,1083,385,329,1.72,3.12,1.11,14.54,
Q,16,N,13,35.3,31.1,1.16,16.51,15.16,9.5,7.81,,2.67,5.04,13.1,7.33,8.6,,228,1089,385,332,1.47,2.74,2.01,13.59,
Q,17,N,13,34.7,31,1.14,17.55,17.26,8.75,5.53,,2.51,5.79,15.04,6.67,3.87,,203,1017,385,335,1.32,2.43,2.09,12.86,
Q,18,N,19,42.4,42,1.25,33.03,30.87,10.12,9,,2.94,9.43,26.15,8.7,9.36,,250,1070,361,305,1.67,3.12,1.29,15.29,
Q,19,N,43,42.1,41,1.3,30.04,28.31,8.5,8.47,,2.95,8.79,23.61,6.82,9.03,,242,1061,372,310,1.79,3.24,1.56,16.60,
Q,20,N,18,37.2,36.6,1.42,20.61,20.71,8.44,8.41,,3.07,6.96,17.98,7.07,9.31,,196,995,387,336,2.01,3.65,1.31,13.18,
Q,21,N,19,38.5,37.1,1.34,23.94,23.84,8.81,8.98,,3.05,7.1,19.83,7.45,9.35,,237,1004,358,298,1.80,3.33,1.25,16.82,
Q,22,N,19,37,36,1.26,26.21,25.73,8.25,5.05,,2.78,8.06,22.4,7.04,5.82,,225,1019,360,313,1.62,2.78,1.15,12.94,
Q,23,N,34,32.7,26.4,1.19,13.95,13.29,8.87,7.35,,2.55,4.64,11.68,6.93,9.16,,201,1050,397,349,1.49,2.58,1.99,12.11,
Q,24,N,37,42.5,39.4,1.42,33.05,31.44,9.91,5.96,,2.99,10.82,27.52,8.84,6.54,,205,1051,393,344,2.12,3.51,0.99,12.47,
Q,25,N,12,36.8,36.7,1.28,21.21,20.62,8.83,5.27,,2.71,6.49,17.23,7.21,6.64,,227,1029,377,315,1.69,2.77,1.60,16.44,
Q,26,N,20,40.7,40.5,1.28,27.41,25.46,8.55,6.54,,2.81,8.78,21.56,7,8.73,,212,1077,407,345,1.76,3.22,1.74,15.32,
Q,27,N,34,34.7,31.25,1.34,16.57,15.44,8.28,8.98,,2.87,5.32,13.26,5.99,9.24,,211,1073,401,345,1.93,3.30,2.11,14.12,
Q,28,N,25,34.1,35.2,1.51,18.22,17.4,9.03,8.85,,3.19,6.51,15.48,6.95,9.33,,180,1047,421,374,2.39,4.36,1.91,11.03,
Q,29,N,41,42.5,40.4,1.32,37.72,35.28,9.86,8.94,,3.03,10.76,29.58,8.47,8.72,,251,1069,364,305,1.86,3.34,1.26,16.16,
Q,30,N,12,36,34.3,1.28,21.13,19.59,11.09,7.94,,2.83,6.37,16.45,9.4,9.39,,232,1079,387,325,1.77,3.10,1.61,16.03,
Q,31,N,17,37.7,38.8,1.37,24.78,24.22,8.5,6.85,,2.88,8.57,20.62,7.27,7.13,,189,1023,416,354,1.92,3.45,1.13,14.86,
Q,32,N,38,40.8,38.6,1.28,27.62,25.46,8.14,6.53,,2.74,8.59,21.83,6.47,7.09,,222,1085,393,337,1.78,2.95,1.56,14.26,
Q,33,N,23,43.3,43,1.32,34.62,33.58,8.59,8.42,,2.87,11.74,28.72,6.93,9.33,,195,1031,409,350,1.80,3.37,1.58,14.47,
Q,34,N,18,36.1,39.2,1.36,26.94,25.55,10,9.02,,3.03,8.51,21.89,8.51,9.41,,217,1054,389,333,1.95,3.57,1.36,14.32,
Q,35,N,34,32.3,29.7,1.26,20.37,19.34,10.56,4.62,,2.81,6.34,16.89,9.11,5.07,,221,1053,375,328,1.67,2.96,1.31,12.67,
R,1,N,45,36.9,39.6,1.21,18.9,18.1,11.41,8.79,,2.7,6.12,15.76,9.65,8.14,,209,1044,388,338,1.53,2.83,1.59,12.93,
R,2,N,31,38.9,41.1,1.44,27.5,25.63,10.18,9.35,,3.25,8.39,22.08,8.4,9.44,,228,1073,380,327,2.22,4.01,1.61,13.85,
R,3,N,34,36.3,35.5,1.3,20.32,18.95,11.54,5.62,,2.79,6.25,16.62,10.19,6.06,,225,1072,376,330,1.81,2.93,1.21,12.30,
R,4,N,43,41,38.9,1.42,26.86,24.89,9.93,8.85,,3.08,8.67,21.11,8.61,9.1,,210,1079,411,348,2.18,3.90,1.20,15.19,
R,5,N,34,32.2,33.7,1.31,17.45,16.74,9.86,7.07,,2.78,5.71,14.81,8.11,8.65,,206,1042,386,341,1.79,2.98,1.72,11.53,
R,6,N,23,40.3,39.4,1.19,25.11,23.76,9.67,7.4,,2.67,8.35,20.44,7.73,9.29,,201,1057,409,351,1.50,2.91,1.97,13.97,
R,7,N,25,22.9,20.8,,,,,,round,,,,,,,,,,,,,,,
R,8,N,12,44.1,39.6,1.26,36.34,33.72,10.09,6.34,,2.89,11.23,28.78,8.34,5.99,,224,1078,390,333,1.71,3.26,1.59,14.65,
R,9,N,30,44.3,39.7,1.17,26.74,26.02,10.68,7.49,,2.73,7.82,21.75,9.08,7.53,,242,1028,360,301,1.41,2.68,1.44,16.41,
R,10,N,38,23.8,23.4,1.24,10.06,9.2,12.17,5.91,,2.47,3.63,8.01,10.54,5.03,,177,1093,453,395,1.68,,1.48,12.93,
R,11,N,41,38.7,41.6,1.3,23.74,22.66,9.63,6.84,,2.86,6.84,19.41,8.32,7.69,,247,1048,352,302,1.77,2.88,1.23,14.34,
R,12,N,25,37.7,36.9,1.47,27.65,25.47,9.8,6.96,,3.1,9.21,22.33,8.45,8,,200,1086,412,362,2.35,3.96,1.28,12.33,
R,13,N,28,40.3,43.8,1.22,25.3,24.03,11.66,5.18,,2.85,7.32,20.27,10.33,5.4,,246,1053,361,305,1.57,2.93,1.19,15.65,
R,14,N,41,41.5,43.1,1.44,34.1,32.27,12.47,8.67,,3.21,10.02,27.81,11.07,8.95,,240,1057,360,311,2.19,3.71,1.24,13.82,
R,15,N,25,33.6,34.8,1.49,21.05,19.96,10.18,9.28,,3.23,6.82,17.34,8.59,9.46,,209,1055,393,342,2.34,4.10,1.44,13.13,
R,16,N,41,44.6,44,1.37,38.14,35.97,9.91,6.68,,2.9,12.28,30.55,8.63,6.32,,211,1060,402,341,1.99,3.38,1.17,15.07,
R,17,N,20,36.7,38.7,1.21,17.48,16.21,10.12,5.23,,2.75,5.54,13.66,8.65,6.34,,216,1078,406,342,1.58,3.07,1.39,15.73,
R,18,N,41,38.7,38.2,1.37,27.43,25.17,10.19,9.3,,3.02,8.63,20.38,8.3,9.34,,218,1090,423,343,2.05,3.86,1.71,19.03,
R,19,N,17,37,36.7,1.33,26.85,27.26,11.46,7.26,,2.77,9.52,24.34,9.7,8.67,,182,985,391,349,1.74,3.00,1.66,10.71,
R,20,N,37,43.7,41.4,1.26,36.05,33.34,9.63,4.93,,2.75,11.45,28.67,8.25,4.36,,215,1081,399,343,1.72,3.02,1.27,14.01,
R,21,N,38,32.9,28.6,1.24,14.38,13.22,10.07,8.75,,2.76,4.68,11.64,8.3,8.89,,207,1088,402,354,1.67,3.06,1.60,11.95,
R,22,N,17,39.7,43.3,1.44,35.03,33.93,12.58,8.07,,2.95,12.68,30.13,10.72,9.12,,176,1032,421,374,2.14,3.66,1.69,11.20,
R,23,N,43,40.8,41.3,1.21,22.27,21.04,10.65,5.97,,2.8,6.36,17.76,9.07,6.17,,250,1058,358,302,1.55,2.81,1.42,15.59,
R,24,N,38,35.8,34.3,1.3,19.37,18.15,11.23,5.81,,2.83,6.1,15.82,10.01,6.9,,218,1067,386,336,1.80,3.09,1.14,12.84,
R,25,N,43,42.5,42.7,1.37,36.08,33.56,9.99,7.25,,2.98,11.35,27.9,8.69,7.26,,218,1075,407,338,2.02,3.61,1.18,16.87,
R,26,N,41,40.6,40,1.37,27.51,25.99,9.31,8.79,,3.01,8.89,21.68,7.85,8.9,,209,1058,410,342,1.99,3.72,1.33,16.58,
R,27,N,45,41.1,39.9,1.08,21.39,20.11,11.24,2,,2.43,6.89,17.56,9.51,3.4,,210,1064,392,343,1.24,2.32,1.64,12.68,
R,28,N,30,40.5,37,1.15,28.22,27.66,9.82,6.7,,2.59,8.87,23.86,7.97,7.36,,218,1020,372,321,1.35,2.49,1.70,13.74,
R,29,N,37,44.9,42.7,1.35,26.87,24.76,11.78,6.03,,2.88,8.69,21.28,10.35,6.5,,209,1085,408,351,1.98,3.39,1.28,14.05,
R,30,N,15,37.4,36.8,1.31,23.28,21.58,11.83,8.27,,2.91,7.24,18.58,10.38,9.2,,222,1079,390,335,1.85,3.30,1.33,13.90,
R,31,N,19,33.9,34.7,1.4,18.31,17.53,12.43,9.48,,3.2,5.35,14.9,10.47,9.43,,242,1044,359,305,2.05,3.68,1.73,15.00,
R,32,N,41,31.1,32.1,1.37,16.64,15.4,11.08,7.91,,2.91,5.63,13.53,9.31,8.76,,196,1081,416,366,2.03,3.52,1.62,12.14,
R,33,N,13,33.8,31.3,1.15,15.9,15.59,10.12,7.08,,2.7,4.97,13.62,8.92,7.77,,220,1020,365,319,1.35,2.66,1.11,12.64,
R,34,N,43,44.5,38.4,1.26,28.33,26.64,9.89,8.22,,2.91,7.97,21.92,8.36,8.12,,255,1063,364,299,1.69,3.08,1.39,17.72,
R,35,N,43,42.2,39.4,1.31,32.29,30.6,9.93,7.9,,2.91,9.55,26.04,8.42,8.63,,238,1055,367,312,1.81,3.11,1.39,14.90,
S,1,N,24,39.5,36.2,1.32,26.8,25,10.14,8.42,,2.84,9,21.83,8.21,9.33,,198,1072,412,360,1.87,3.33,1.79,12.68,
S,2,N,17,32.8,33.5,1.48,22.36,21.85,9.95,8.92,,3.11,7.71,19.07,8.49,8.87,,190,1023,404,353,2.24,3.91,1.32,12.72,
S,3,N,45,40.2,37.9,1.28,30.11,29.07,12.34,9.24,,2.8,10.12,25.71,10.4,9.23,,198,1036,394,348,1.70,3.09,1.72,11.56,
S,4,N,23,45.6,44.7,1.16,47.74,45.12,8.38,3.34,,2.67,14.52,37.8,6.81,2.79,,229,1058,384,322,1.42,2.74,1.46,16.22,
S,5,N,13,37.8,38.8,1.19,28.12,26.17,9.67,5.37,,2.67,9,22.9,7.93,6.92,,212,1075,393,344,1.52,2.80,1.72,12.50,
S,6,N,43,43.4,41.8,1.3,43.31,40.57,12.66,7.69,,2.91,13.46,33.37,11.15,7.77,,222,1068,403,332,1.80,3.42,1.33,17.75,
S,7,N,18,35.3,39.3,1.46,27.65,26.09,10.03,4.11,,2.95,9.95,22.92,8.57,4.33,,178,1060,434,381,2.26,3.78,1.32,12.15,
S,8,N,41,40.8,39.8,1.35,27.66,26.1,10.29,7.35,,3.24,7.97,22.14,9.29,7.25,,247,1060,360,305,1.93,3.78,0.90,15.17,
S,9,N,43,42.1,40.4,1.35,27.96,26.31,8.83,7.98,,2.94,8.79,21.57,7.13,9,,218,1063,408,334,1.94,3.52,1.62,18.02,
S,10,N,41,39.6,39.8,1.34,31.34,29.06,11.14,6.18,,2.94,9.98,24.27,9.85,6.41,,214,1078,411,343,1.94,3.55,1.16,16.48,
S,11,N,34,30.7,29.7,1.3,17.58,17.53,10.37,9.05,,2.81,5.63,15.22,8.34,9.24,,212,1003,370,321,1.69,2.92,1.83,13.18,
S,12,N,41,40.3,43.9,1.28,24.83,23.148,11.63,4.36,,2.99,6.75,18.37,10.14,3.05,,268,1073,367,292,1.76,3.29,1.40,20.64,
S,13,N,43,42.4,39.9,1.42,38.62,35.9,11.16,6.81,,3.06,12.29,30.09,9.71,8.2,,214,1076,408,342,2.17,3.82,1.39,16.18,
S,14,N,18,33.3,35.8,1.34,18.8,18.44,11.49,8.52,,2.95,6.28,15.88,10.03,9.09,,199,1020,395,341,1.83,3.44,1.32,13.88,
S,15,N,45,39.7,38.2,1.16,26.85,28.19,8.83,5.08,,2.63,8.27,21.53,7.43,5.37,,225,952,384,293,1.28,2.66,1.28,23.63,
S,16,N,17,41.2,42,1.42,29.9,28.98,12.73,7.01,,2.97,10.36,25.5,11.32,8.08,,189,1032,406,357,2.08,3.58,1.29,12.01,
S,17,N,36,37.1,30.6,1.19,18.77,18.16,10.3,7.54,,2.72,5.87,15.24,8.95,8.33,,220,1034,385,323,1.46,2.85,1.25,16.08,
S,18,N,38,41.5,36,1.28,21.47,19.69,12.31,8.52,,2.83,6.94,17.16,10.9,8.83,,209,1090,404,352,1.79,3.24,1.25,12.85,
S,19,N,18,36.9,34.5,1.41,20.57,21.3,9,7.07,,3.01,6.99,18.8,7.77,7.55,,194,966,372,328,1.92,3.37,1.14,11.74,
S,20,N,25,37.3,32,1.35,23.92,22.2,11.38,8.33,,2.92,8.19,19.56,9.65,8.32,,192,1077,419,369,1.96,3.57,1.54,11.89,
S,21,N,36,37.5,32.5,1.28,21.06,20.19,12.29,6.39,,2.64,6.97,17.28,10.86,6.92,,202,1043,403,345,1.71,2.81,1.28,14.41,
S,22,N,31,38.3,36.3,1.46,24,22.33,10.33,8.62,,3.27,7.41,19.04,8.59,7.86,,224,1075,389,332,2.29,4.16,1.60,14.73,
S,23,N,36,34.7,30.4,1.32,18.65,17.94,11.27,9.04,,2.87,6.27,15.22,9.62,8.5,,197,1040,412,349,1.81,3.39,1.49,15.16,
S,24,N,24,38.2,34.6,1.14,26.21,24.34,10.1,6.35,,2.56,8.38,21.31,8.32,7.03,,213,1077,393,344,1.40,2.58,1.63,12.45,
S,25,N,28,40.9,36.2,1.11,21.8,20.59,10.68,4.81,,2.64,6.29,17.07,9.2,4.13,,247,1059,368,305,1.30,2.57,1.35,17.10,
S,26,N,30,35.8,32.1,1.09,18.43,18.09,11.72,8.17,,2.65,5.2,14.5,9.75,8.5,,254,1019,359,287,1.21,2.52,1.76,19.85,
S,27,N,31,49.1,47,1.32,38.58,35.95,10.42,7.6,,2.97,11.67,30.42,9.13,7.51,,231,1073,384,325,1.87,3.38,1.16,15.38,
S,28,N,19,32.8,31.5,1.27,17.16,16.96,11.47,7.9,,2.79,5.26,14.4,9.89,8.93,,226,1012,365,310,1.63,2.84,1.46,15.09,
S,29,N,36,37.6,32.8,1.21,22.6,21.99,12.31,7.76,,2.66,7.4,18.92,10.7,8.14,,205,1028,391,337,1.50,2.77,1.43,13.96,
S,30,N,30,36.6,35.1,1.3,19.11,19.75,10.03,8.3,,2.91,6.01,16.97,8.44,9.25,,218,968,354,304,1.64,3.00,1.49,14.08,
S,31,N,30,41.7,34.4,1.04,24.19,24.01,9.2,6.84,,2.49,6.97,20.06,7.47,6.83,,247,1007,347,290,1.09,2.15,1.58,16.45,
S,32,N,13,33,32.7,1.18,22.82,21.6,9.83,5.8,,2.58,7.02,18.84,8.41,6.89,,225,1056,373,325,1.47,2.48,1.35,12.78,
S,33,N,43,38.6,41.8,1.42,34.72,32.48,9.14,9.28,,3.12,10.7,26.26,7.89,9.22,,224,1069,407,329,2.16,3.97,1.14,19.15,
S,34,N,30,39.8,35.3,1.23,26.57,25.89,10.47,9.01,,2.88,7.94,21.24,9.06,8.98,,235,1026,374,307,1.55,3.10,1.27,17.96,
S,35,N,24,35.2,32.2,1.3,20.74,20.11,11.97,7.05,,2.81,6.8,17.64,10.48,8.71,,205,1031,385,338,1.74,3.04,1.44,12.28,
T,1,N,30,39.7,35.8,1.28,28.84,28.4,9.01,5.93,,2.84,8.82,24.21,7.68,6.62,,227,1015,364,311,1.66,2.94,1.24,14.75,
T,2,N,19,36.7,36,1.4,23.21,22.71,8.29,9.33,,3.07,6.98,19.61,6.92,9.37,,233,1022,356,307,2.00,3.35,1.26,13.65,
T,3,N,15,37.5,36.8,1.4,24.62,23.42,8.37,6.78,,2.88,8.23,20.56,6.93,6.79,,199,1051,400,351,2.06,3.32,1.32,12.21,
T,4,N,45,40,41.8,1.34,29.32,27.93,8.88,8.14,,2.94,9.19,23.95,7.43,8.86,,219,1050,384,329,1.88,3.32,1.36,14.25,
T,5,N,15,39.6,43,1.34,25.11,23.3,9.43,4.49,,2.98,7.76,19.82,8.39,4.37,,224,1078,392,333,1.94,3.48,0.95,14.94,
T,6,N,45,21.3,19.8,,,,,,round,,,,,,,,,,,,,,,
T,7,N,15,46.8,48.5,1.38,38.46,36.3,9.21,5.52,,3.06,11.68,30.75,8.13,5.54,,229,1060,380,322,2.02,3.56,0.98,15.29,
T,8,N,25,41.5,46.7,1.28,27.66,25.64,9.02,9.13,,2.74,9.17,22.07,7.7,9.26,,202,1079,415,358,1.77,3.12,1.21,13.92,
T,9,N,24,39.5,35.4,1.22,22.5,21.1,8.53,4.79,,2.71,7.05,18.15,7.18,5.35,,219,1066,388,334,1.59,2.85,1.26,13.98,
T,10,N,45,42.1,36.9,1.24,27.3,26.09,8.74,9.32,,2.84,9.4,23.19,6.03,9.36,,190,1046,405,360,1.61,3.27,2.48,11.12,
T,11,N,30,39.6,34.7,1.19,22.77,23.06,8.48,8.81,,2.88,6.74,18.88,6.56,8.8,,238,987,357,292,1.40,2.96,1.76,18.13,
T,12,N,24,44.6,41.5,1.32,34.9,33.09,8.58,7.03,,2.94,11.07,28.9,7.4,7.74,,215,1055,383,335,1.84,3.31,1.11,12.66,
T,13,N,34,39.3,39.1,1.43,24.18,23.08,9.93,9.31,,3.26,7.44,19.34,8.12,9.32,,225,1048,385,322,2.14,4.09,1.64,16.20,
T,14,N,34,32.6,27.6,1.28,13.48,13,9.52,6.2,,2.84,4.1,10.79,7.88,7.7,,229,1037,380,315,1.70,3.06,1.62,17.00,
T,15,N,15,38.4,38.8,1.28,19.74,18.29,8.66,5.63,,2.95,6.01,15.91,7.62,6,,228,1079,378,329,1.77,3.29,0.96,13.01,
T,16,N,15,34.1,38,1.32,17.97,16.78,8.85,3.63,,2.86,5.54,14.14,7.9,4.4,,224,1071,392,330,1.87,3.20,0.90,15.73,
T,17,N,43,36.3,33.8,1.33,22.53,21.15,9.06,5.71,,2.71,7.08,17.03,7.3,7.54,,218,1065,416,335,1.88,3.05,1.82,19.48,
T,18,N,18,27.9,30.6,1.2,11.31,10.78,8.97,7.55,,2.64,3.68,8.98,6.93,9.27,,207,1049,410,341,1.51,2.86,2.06,16.70,
T,19,N,34,37.1,35.8,1.38,20.41,19.31,8.92,5.37,,2.99,6.25,16.7,7.55,6.32,,227,1057,374,324,2.01,3.35,1.31,13.52,
T,20,N,34,35,30,1.26,20.13,19.48,9.97,3.6,,2.63,6.65,16.93,8.46,4.87,,203,1033,393,341,1.64,2.72,1.45,13.09,
T,21,N,45,35.7,38.6,1.22,27.34,27.4,8.36,6.25,,2.61,9.72,23.97,6.17,7.76,,181,998,406,355,1.49,2.76,2.18,12.52,
T,22,N,18,40.1,42.4,1.4,29.74,28.56,9.03,6.48,,2.99,9.59,24.73,7.8,7.49,,210,1041,388,336,2.04,3.47,1.18,13.41,
T,23,N,20,33.3,33.4,1.26,20.41,18.93,8.64,4.69,,2.85,6.77,16.03,6.25,5.29,,201,1078,422,358,1.71,3.43,2.21,15.32,,,
T,24,N,36,40,38.5,1.24,22.22,21.38,9.23,7.02,,2.73,7.1,18.51,7.88,7.31,,213,1039,384,332,1.60,2.86,1.23,13.42,,,
T,25,N,15,38.3,42.1,1.24,36.16,33.63,11.41,5.19,,2.8,10.75,28.72,9.89,5.15,,236,1075,374,320,1.65,2.93,1.36,14.60,,,
T,26,N,23,42.9,43.5,1.26,32.81,30.68,9.15,5.19,,2.78,10.44,26.73,7.72,6.24,,214,1069,391,340,1.70,3.02,1.37,12.87,,,
T,27,N,30,42.4,36.7,1.2,28.03,27.72,8.71,5.69,,2.68,8.48,23.37,7.03,6.69,,231,1011,363,306,1.46,2.61,1.60,15.69,,,
T,28,N,36,39.2,37.1,1.19,22.52,22.01,8.76,3.46,,2.63,7.57,19.15,7.32,3.6,,197,1023,395,344,1.45,2.73,1.32,12.99,,,
T,29,N,45,44.1,41.6,1.24,29.08,27.64,8.77,8,,2.73,9.27,24.58,7.09,8.6,,214,1052,377,335,1.62,2.81,1.56,11.07,,,
T,30,N,37,39.5,39,1.51,35.45,33.14,8.17,9.15,,2.94,11.3,28.32,6.28,9.38,,214,1070,399,341,2.44,3.45,1.74,14.54,,,
T,31,N,28,38.6,41.2,1.22,32.91,31.71,8.49,6.6,,2.78,9.63,27.02,7.06,6.5,,242,1038,356,304,1.54,2.75,1.31,14.79,,,
T,32,N,19,32,37.5,1.34,20.79,21.24,9.48,5.51,,2.87,6.61,18.45,8.34,7.09,,215,979,358,311,1.76,2.95,1.17,13.14,,,
T,33,N,20,34.1,34.3,1.34,18,17.12,8.5,7.25,,2.94,5.79,14.57,6.96,8.53,,211,1051,397,338,1.89,3.43,1.52,14.89,,,
T,34,N,28,40.1,40.9,1.2,26.07,25.61,8.4,5.68,,2.71,8.01,22.06,6.96,5.23,,225,1018,363,313,1.47,2.67,1.33,13.86,,,
T,35,N,36,35.6,40.4,1.45,27.42,26.12,8.51,9.04,,2.99,8.63,22.3,6.77,9.28,,218,1050,387,330,2.21,3.46,1.60,14.62,,Mass (g) 100c,MC at 35c
Z,1,N,28,40.2,40.1,1.22,34.75,32.67,9.57,8.02,,2.7,11.37,27.53,7.16,9.14,,206,1064,413,348,1.58,3.01,2.27,15.73,,10.84,4.89
Z,2,N,36,34.2,34.3,1.24,25.23,24.45,8.32,9.16,,2.78,8.41,21.16,7.24,9.35,,200,1032,397,344,1.59,3.07,0.99,13.46,,8.03,4.73
Z,3,N,13,34.4,34.7,1.24,24.97,23.46,12.35,7.71,,2.89,7.38,19.16,10.51,8.4,,238,1064,385,315,1.64,3.22,1.65,18.33,,7.01,5.28
Z,4,N,31,37.4,36.1,1.43,29.53,27.46,10.82,9.24,,3.17,9.1,22.68,9.11,9.46,,225,1075,401,331,2.20,4.03,1.54,17.41,,8.65,5.20,,,,,
Z,5,N,28,39.2,42.5,1.22,26.22,25.4,7.98,4.71,,2.64,8.42,22.2,6.49,5.88,,211,1032,379,331,1.54,2.64,1.47,12.60,,8.02,4.99,,,,,
Z,6,N,18,39,37,1.34,26,25.61,8.13,7.17,,2.9,8.35,22.23,6.63,8.31,,211,1015,376,326,1.82,3.16,1.47,13.20,,7.96,4.90,,,,,
Z,7,N,30,41.1,38.2,1.09,19.46,18.75,12.36,4.2,,2.6,5.84,15.55,10.65,4.38,,233,1038,376,311,1.23,2.54,1.52,17.07,,5.56,5.04,,,,,
Z,8,N,30,37.7,32.6,1.19,19.81,19.75,8.99,6.44,,2.61,6.4,17.26,7.41,7.4,,210,1003,371,324,1.42,2.53,1.50,12.61,,6.08,5.26,,,,,
Z,9,N,45,38.6,41.6,1.12,32.92,31.14,10.09,1.52,,2.46,10.55,27.25,8.34,0.66,,212,1057,387,339,1.33,2.34,1.62,12.49,,10.06,4.87,,,,,
Z,11,N,41,40.1,39.6,1.28,28.9,26.63,11.45,5.2,,2.77,9.38,22.63,10,5.2,,208,1085,414,352,1.78,3.18,1.29,15.02,,8.96,4.69,,,,,
Z,13,N,13,39.7,34.9,1.07,17.99,17.52,10.21,4.6,,2.57,5.39,14.25,9,4.05,,234,1027,378,308,1.18,2.50,1.08,18.66,,,,,,,,
Z,14,N,13,31.3,30.4,1.2,12.98,13.6,10.5,5.53,,2.54,4.56,11.95,8.68,7.02,,185,954,382,335,1.37,2.46,1.75,12.13,,4.34,5.07,,,,,
Z,15,N,17,38,40.8,1.3,20.52,19.09,10.05,3.28,,2.73,6.93,16.32,9.32,3.1,,196,1075,425,363,1.82,3.16,0.66,14.51,,6.62,4.68,,,,,
Z,16,N,17,40,40.4,1.4,20.98,19.88,7.78,6.17,,2.92,7.11,17.24,7.11,6.3,,195,1055,412,358,2.07,3.52,0.62,13.28,,6.76,5.18,,,,,
Z,17,N,37,40.4,38.1,1.38,25.29,24.55,7.65,6.09,,2.92,8.61,21.47,6.93,6.87,,194,1030,401,351,1.96,3.42,0.71,12.55,,8.23,4.62,,,,,
Z,18,N,38,32.4,35,1.38,18.09,16.96,8.21,8.08,,2.92,6.12,14.67,7.41,9.18,,196,1067,417,361,2.03,3.56,0.81,13.50,,5.83,4.97,,,4.96,0.216268466,4.362161774
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,